Province,District,Year,NetPrimaryMale,NetPrimaryFemale,NetPrimaryTotal,NetMiddleMale,NetMiddleFemale,NetMiddleTotal,NetMatricSecondaryMale,NetMatricSecondaryFemale,NetMatricSecondaryTotal,CPEC,post,treatXpost
Sindh,Sanghar,2010-2011,68,54,62,32,25,29,19,14,17,0,0,0
Sindh,Sanghar,2012-2013,68,51,60,33,26,30,24,16,21,0,0,0
Sindh,Sanghar,2014-2015,62,41,52,27,17,22,20,19,19,0,1,0
Sindh,Sanghar,2019-2020,59,38,50,32,21,27,22,15,19,0,1,0
Sindh,Shahdadkot,2008-2009,61,38,50,36,18,29,23,9,18,0,0,0
Sindh,Shahdadkot,2010-2011,58,45,52,33,25,29,25,9,17,0,0,0
Sindh,Shahdadkot,2012-2013,67,49,59,38,22,30,25,17,22,0,0,0
Sindh,Shahdadkot,2014-2015,66,50,58,28,17,22,17,10,14,0,1,0
Sindh,Shahdadkot,2019-2020,59,48,55,29,15,23,13,14,13,0,1,0
Sindh,Shaheed Benazirabad,2014-2015,74,53,64,38,23,31,24,12,18,0,1,0
Sindh,Shaheed Benazirabad,2019-2020,69,48,59,37,15,26,24,10,18,0,1,0
Sindh,Shikarpur,2006-2007,52,28,41,33,17,27,23,11,17,1,0,0
Sindh,Shikarpur,2008-2009,70,59,65,39,18,29,22,14,19,1,0,0
Sindh,Shikarpur,2010-2011,61,47,55,30,21,26,18,10,14,1,0,0
Sindh,Shikarpur,2012-2013,64,49,57,39,21,31,22,6,15,1,0,0
Sindh,Shikarpur,2014-2015,56,45,51,32,25,28,22,10,16,1,1,1
Sindh,Shikarpur,2019-2020,54,46,50,34,20,28,14,10,12,1,1,1
Sindh,Sujawal,2014-2015,59,34,48,10,11,10,4,3,4,0,1,0
Sindh,Sujawal,2019-2020,56,26,43,17,7,12,9,6,8,0,1,0
Sindh,Sukkur,2006-2007,64,53,59,46,21,33,23,18,21,1,0,0
Sindh,Sukkur,2008-2009,64,56,60,47,25,36,24,12,18,1,0,0
Sindh,Sukkur,2010-2011,74,57,66,54,26,40,41,21,32,1,0,0
Sindh,Sukkur,2012-2013,68,59,64,58,31,44,40,19,31,1,0,0
Sindh,Sukkur,2014-2015,72,53,63,51,40,46,30,19,25,1,1,1
Sindh,Sukkur,2019-2020,58,47,53,46,29,38,34,16,25,1,1,1
Sindh,Tando Allah Yar,2008-2009,57,45,53,32,26,29,14,12,13,0,0,0
Sindh,Tando Allah Yar,2010-2011,59,42,52,46,33,41,19,3,13,0,0,0
Sindh,Tando Allah Yar,2012-2013,57,44,51,27,24,26,13,13,13,0,0,0
Sindh,Tando Allah Yar,2014-2015,50,43,47,25,20,23,16,17,16,0,1,0
Sindh,Tando Allah Yar,2019-2020,57,45,51,30,21,26,17,14,15,0,1,0
Sindh,Tando Muhammad Khan,2010-2011,51,28,40,17,9,13,15,6,11,0,0,0
Sindh,Tando Muhammad Khan,2014-2015,44,27,35,14,9,12,12,5,9,0,1,0
Sindh,Tando Muhd Khan,2008-2009,57,44,51,36,20,29,7,4,6,0,0,0
Sindh,Tando Muhd Khan,2012-2013,48,34,42,16,12,14,12,6,9,0,0,0
Sindh,Tando Muhd Khan,2019-2020,42,28,36,23,11,18,18,5,13,0,1,0
Sindh,Tharparkar,2006-2007,54,36,46,35,15,26,12,4,9,0,0,0
Sindh,Tharparkar,2008-2009,75,56,67,36,19,29,23,4,14,0,0,0
Sindh,Tharparkar,2010-2011,71,55,64,36,16,27,12,4,9,0,0,0
Sindh,Tharparkar,2012-2013,63,56,60,28,24,27,25,8,18,0,0,0
Sindh,Tharparkar,2014-2015,63,44,54,26,11,19,14,3,9,0,1,0
Sindh,Tharparkar,2019-2020,62,44,54,24,6,16,16,2,10,0,1,0
Sindh,Thatta,2006-2007,46,26,37,17,3,11,7,3,5,0,0,0
Sindh,Thatta,2008-2009,58,33,48,14,11,13,8,7,7,0,0,0
Sindh,Thatta,2010-2011,49,29,39,10,7,9,9,6,8,0,0,0
Sindh,Thatta,2012-2013,39,26,34,10,9,9,9,5,8,0,0,0
Sindh,Thatta,2014-2015,42,30,36,11,8,9,7,1,3,0,1,0
Sindh,Thatta,2019-2020,36,24,31,9,10,9,4,1,3,0,1,0
Sindh,Umer Kot,2010-2011,68,61,65,42,24,34,16,7,12,0,0,0
Sindh,Umer Kot,2012-2013,52,48,50,30,13,22,12,11,12,0,0,0
Sindh,Umer Kot,2019-2020,62,45,54,29,14,22,17,12,14,0,1,0
Sindh,Umerkot,2014-2015,57,46,52,24,14,20,20,12,16,0,1,0
